gfx.PutPixel(0 + x, 0 + y, 9, 15, 33);
gfx.PutPixel(199 + x, 88 + y, 91, 137, 235);
gfx.PutPixel(200 + x, 88 + y, 147, 191, 253);
gfx.PutPixel(201 + x, 88 + y, 243, 252, 254);
gfx.PutPixel(202 + x, 88 + y, 230, 255, 255);
gfx.PutPixel(203 + x, 88 + y, 254, 250, 255);
gfx.PutPixel(204 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(205 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(206 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(207 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(210 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(211 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(212 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(214 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(220 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(221 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(222 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 88 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 88 + y, 252, 255, 253);
gfx.PutPixel(228 + x, 88 + y, 255, 253, 255);
gfx.PutPixel(229 + x, 88 + y, 254, 243, 251);
gfx.PutPixel(230 + x, 88 + y, 255, 244, 254);
gfx.PutPixel(231 + x, 88 + y, 254, 249, 254);
gfx.PutPixel(232 + x, 88 + y, 251, 244, 255);
gfx.PutPixel(233 + x, 88 + y, 181, 27, 122);
gfx.PutPixel(234 + x, 88 + y, 191, 17, 113);
gfx.PutPixel(235 + x, 88 + y, 140, 15, 88);
gfx.PutPixel(236 + x, 88 + y, 152, 27, 161);
gfx.PutPixel(237 + x, 88 + y, 176, 112, 242);
gfx.PutPixel(238 + x, 88 + y, 25, 12, 47);
gfx.PutPixel(239 + x, 88 + y, 18, 9, 36);
gfx.PutPixel(240 + x, 88 + y, 11, 11, 28);
gfx.PutPixel(241 + x, 88 + y, 1, 52, 73);
gfx.PutPixel(242 + x, 88 + y, 0, 53, 71);
gfx.PutPixel(243 + x, 88 + y, 0, 53, 71);
gfx.PutPixel(244 + x, 88 + y, 1, 26, 39);
gfx.PutPixel(245 + x, 88 + y, 12, 14, 37);
gfx.PutPixel(246 + x, 88 + y, 5, 16, 37);
gfx.PutPixel(247 + x, 88 + y, 5, 16, 37);
gfx.PutPixel(248 + x, 88 + y, 2, 17, 37);
gfx.PutPixel(249 + x, 88 + y, 8, 14, 37);
gfx.PutPixel(250 + x, 88 + y, 93, 155, 159);
gfx.PutPixel(251 + x, 88 + y, 49, 117, 127);
gfx.PutPixel(252 + x, 88 + y, 58, 186, 202);
gfx.PutPixel(253 + x, 88 + y, 9, 16, 32);
gfx.PutPixel(254 + x, 88 + y, 18, 86, 118);
gfx.PutPixel(255 + x, 88 + y, 74, 99, 153);
gfx.PutPixel(256 + x, 88 + y, 13, 10, 38);
gfx.PutPixel(257 + x, 88 + y, 15, 14, 41);
gfx.PutPixel(258 + x, 88 + y, 32, 68, 88);
gfx.PutPixel(259 + x, 88 + y, 0, 14, 31);
gfx.PutPixel(260 + x, 88 + y, 2, 49, 76);
gfx.PutPixel(261 + x, 88 + y, 13, 14, 40);
gfx.PutPixel(262 + x, 88 + y, 10, 15, 33);
gfx.PutPixel(263 + x, 88 + y, 9, 14, 37);
gfx.PutPixel(264 + x, 88 + y, 9, 14, 35);
gfx.PutPixel(265 + x, 88 + y, 8, 14, 32);
gfx.PutPixel(266 + x, 88 + y, 8, 14, 32);
gfx.PutPixel(267 + x, 88 + y, 8, 14, 32);
gfx.PutPixel(268 + x, 88 + y, 8, 14, 32);
gfx.PutPixel(269 + x, 88 + y, 8, 13, 34);
gfx.PutPixel(270 + x, 88 + y, 8, 14, 32);
gfx.PutPixel(271 + x, 88 + y, 8, 14, 32);
gfx.PutPixel(272 + x, 88 + y, 8, 14, 32);
gfx.PutPixel(273 + x, 88 + y, 8, 14, 32);
gfx.PutPixel(274 + x, 88 + y, 8, 14, 32);
gfx.PutPixel(275 + x, 88 + y, 8, 13, 34);
gfx.PutPixel(276 + x, 88 + y, 8, 13, 35);
gfx.PutPixel(277 + x, 88 + y, 8, 13, 34);
gfx.PutPixel(278 + x, 88 + y, 8, 13, 36);
gfx.PutPixel(279 + x, 88 + y, 8, 13, 36);
gfx.PutPixel(280 + x, 88 + y, 8, 13, 36);
gfx.PutPixel(281 + x, 88 + y, 8, 13, 36);
gfx.PutPixel(282 + x, 88 + y, 8, 13, 36);
gfx.PutPixel(283 + x, 88 + y, 8, 13, 34);
gfx.PutPixel(284 + x, 88 + y, 6, 12, 33);
gfx.PutPixel(285 + x, 88 + y, 6, 12, 31);
gfx.PutPixel(286 + x, 88 + y, 6, 13, 31);
gfx.PutPixel(287 + x, 88 + y, 6, 13, 31);
gfx.PutPixel(288 + x, 88 + y, 6, 13, 31);
gfx.PutPixel(289 + x, 88 + y, 6, 12, 33);
gfx.PutPixel(290 + x, 88 + y, 6, 12, 33);
gfx.PutPixel(291 + x, 88 + y, 6, 12, 33);
gfx.PutPixel(292 + x, 88 + y, 6, 13, 31);
gfx.PutPixel(293 + x, 88 + y, 6, 13, 31);
gfx.PutPixel(294 + x, 88 + y, 6, 13, 31);
gfx.PutPixel(295 + x, 88 + y, 6, 13, 31);
gfx.PutPixel(0 + x, 89 + y, 8, 12, 31);
gfx.PutPixel(1 + x, 89 + y, 8, 12, 31);
gfx.PutPixel(2 + x, 89 + y, 8, 12, 31);
gfx.PutPixel(3 + x, 89 + y, 6, 12, 32);
gfx.PutPixel(4 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(5 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(6 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(7 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(8 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(9 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(10 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(11 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(12 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(13 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(14 + x, 89 + y, 3, 16, 41);
gfx.PutPixel(15 + x, 89 + y, 44, 236, 247);
gfx.PutPixel(16 + x, 89 + y, 6, 10, 35);
gfx.PutPixel(17 + x, 89 + y, 8, 13, 36);
gfx.PutPixel(18 + x, 89 + y, 8, 13, 34);
gfx.PutPixel(19 + x, 89 + y, 8, 13, 34);
gfx.PutPixel(20 + x, 89 + y, 8, 13, 34);
gfx.PutPixel(21 + x, 89 + y, 17, 7, 41);
gfx.PutPixel(22 + x, 89 + y, 7, 13, 33);
gfx.PutPixel(23 + x, 89 + y, 5, 14, 33);
gfx.PutPixel(24 + x, 89 + y, 1, 16, 42);
gfx.PutPixel(25 + x, 89 + y, 13, 7, 33);
gfx.PutPixel(26 + x, 89 + y, 6, 14, 33);
gfx.PutPixel(27 + x, 89 + y, 10, 13, 31);
gfx.PutPixel(28 + x, 89 + y, 6, 15, 31);
gfx.PutPixel(29 + x, 89 + y, 8, 14, 31);
gfx.PutPixel(30 + x, 89 + y, 4, 15, 44);
gfx.PutPixel(31 + x, 89 + y, 7, 105, 130);
gfx.PutPixel(32 + x, 89 + y, 64, 198, 208);
gfx.PutPixel(33 + x, 89 + y, 2, 20, 35);
gfx.PutPixel(34 + x, 89 + y, 20, 5, 43);
gfx.PutPixel(35 + x, 89 + y, 10, 6, 36);
gfx.PutPixel(36 + x, 89 + y, 12, 12, 25);
gfx.PutPixel(37 + x, 89 + y, 4, 13, 32);
gfx.PutPixel(38 + x, 89 + y, 7, 13, 40);
gfx.PutPixel(39 + x, 89 + y, 13, 12, 43);
gfx.PutPixel(40 + x, 89 + y, 10, 36, 66);
gfx.PutPixel(41 + x, 89 + y, 15, 13, 40);
gfx.PutPixel(42 + x, 89 + y, 9, 46, 62);
gfx.PutPixel(43 + x, 89 + y, 10, 23, 43);
gfx.PutPixel(44 + x, 89 + y, 1, 18, 24);
gfx.PutPixel(45 + x, 89 + y, 5, 15, 34);
gfx.PutPixel(46 + x, 89 + y, 7, 16, 36);
gfx.PutPixel(47 + x, 89 + y, 20, 4, 44);
gfx.PutPixel(48 + x, 89 + y, 0, 26, 58);
gfx.PutPixel(49 + x, 89 + y, 34, 62, 82);
gfx.PutPixel(50 + x, 89 + y, 0, 21, 31);
gfx.PutPixel(51 + x, 89 + y, 82, 152, 161);
gfx.PutPixel(52 + x, 89 + y, 10, 14, 42);
gfx.PutPixel(53 + x, 89 + y, 8, 13, 34);
gfx.PutPixel(54 + x, 89 + y, 34, 1, 64);
gfx.PutPixel(55 + x, 89 + y, 45, 223, 244);
gfx.PutPixel(56 + x, 89 + y, 29, 173, 169);
gfx.PutPixel(57 + x, 89 + y, 10, 11, 41);
gfx.PutPixel(58 + x, 89 + y, 6, 16, 23);
gfx.PutPixel(59 + x, 89 + y, 7, 12, 39);
gfx.PutPixel(60 + x, 89 + y, 6, 7, 28);
gfx.PutPixel(61 + x, 89 + y, 21, 146, 163);
gfx.PutPixel(62 + x, 89 + y, 28, 91, 103);
gfx.PutPixel(63 + x, 89 + y, 6, 21, 43);
gfx.PutPixel(64 + x, 89 + y, 41, 151, 166);
gfx.PutPixel(65 + x, 89 + y, 51, 78, 133);
gfx.PutPixel(66 + x, 89 + y, 87, 132, 242);
gfx.PutPixel(67 + x, 89 + y, 93, 130, 223);
gfx.PutPixel(68 + x, 89 + y, 253, 251, 255);
gfx.PutPixel(69 + x, 89 + y, 250, 255, 255);
gfx.PutPixel(70 + x, 89 + y, 248, 255, 255);
gfx.PutPixel(71 + x, 89 + y, 249, 255, 255);
gfx.PutPixel(72 + x, 89 + y, 251, 255, 255);
gfx.PutPixel(73 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 89 + y, 255, 254, 255);
gfx.PutPixel(81 + x, 89 + y, 254, 254, 255);
gfx.PutPixel(82 + x, 89 + y, 242, 255, 253);
gfx.PutPixel(83 + x, 89 + y, 255, 253, 251);
gfx.PutPixel(84 + x, 89 + y, 253, 253, 255);
gfx.PutPixel(85 + x, 89 + y, 255, 254, 255);
gfx.PutPixel(86 + x, 89 + y, 255, 255, 253);
gfx.PutPixel(87 + x, 89 + y, 255, 255, 251);
gfx.PutPixel(88 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 89 + y, 249, 215, 255);
gfx.PutPixel(98 + x, 89 + y, 242, 11, 236);
gfx.PutPixel(99 + x, 89 + y, 242, 12, 238);
gfx.PutPixel(100 + x, 89 + y, 252, 6, 239);
gfx.PutPixel(101 + x, 89 + y, 246, 9, 239);
gfx.PutPixel(102 + x, 89 + y, 253, 130, 245);
gfx.PutPixel(103 + x, 89 + y, 248, 251, 255);
gfx.PutPixel(104 + x, 89 + y, 237, 255, 255);
gfx.PutPixel(105 + x, 89 + y, 215, 255, 255);
gfx.PutPixel(106 + x, 89 + y, 139, 80, 226);
gfx.PutPixel(107 + x, 89 + y, 189, 17, 208);
gfx.PutPixel(108 + x, 89 + y, 70, 44, 110);
gfx.PutPixel(109 + x, 89 + y, 63, 131, 162);
gfx.PutPixel(110 + x, 89 + y, 91, 139, 242);
gfx.PutPixel(111 + x, 89 + y, 97, 131, 255);
gfx.PutPixel(112 + x, 89 + y, 198, 219, 255);
gfx.PutPixel(113 + x, 89 + y, 255, 253, 252);
gfx.PutPixel(114 + x, 89 + y, 255, 255, 254);
gfx.PutPixel(115 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 89 + y, 254, 255, 255);
gfx.PutPixel(122 + x, 89 + y, 254, 255, 255);
gfx.PutPixel(123 + x, 89 + y, 249, 255, 255);
gfx.PutPixel(124 + x, 89 + y, 238, 166, 215);
gfx.PutPixel(125 + x, 89 + y, 207, 5, 114);
gfx.PutPixel(126 + x, 89 + y, 209, 1, 122);
gfx.PutPixel(127 + x, 89 + y, 225, 13, 219);
gfx.PutPixel(128 + x, 89 + y, 203, 26, 204);
gfx.PutPixel(129 + x, 89 + y, 39, 25, 62);
gfx.PutPixel(130 + x, 89 + y, 157, 10, 181);
gfx.PutPixel(131 + x, 89 + y, 18, 7, 48);
gfx.PutPixel(132 + x, 89 + y, 84, 110, 181);
gfx.PutPixel(133 + x, 89 + y, 92, 135, 248);
gfx.PutPixel(134 + x, 89 + y, 87, 133, 237);
gfx.PutPixel(135 + x, 89 + y, 255, 254, 255);
gfx.PutPixel(136 + x, 89 + y, 255, 251, 254);
gfx.PutPixel(137 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(138 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(139 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(140 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 89 + y, 255, 254, 255);
gfx.PutPixel(143 + x, 89 + y, 255, 254, 255);
gfx.PutPixel(144 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(145 + x, 89 + y, 253, 255, 255);
gfx.PutPixel(146 + x, 89 + y, 254, 255, 254);
gfx.PutPixel(147 + x, 89 + y, 255, 222, 254);
gfx.PutPixel(148 + x, 89 + y, 213, 2, 152);
gfx.PutPixel(149 + x, 89 + y, 240, 11, 231);
gfx.PutPixel(150 + x, 89 + y, 236, 17, 233);
gfx.PutPixel(151 + x, 89 + y, 226, 24, 237);
gfx.PutPixel(152 + x, 89 + y, 116, 14, 130);
gfx.PutPixel(153 + x, 89 + y, 15, 52, 78);
gfx.PutPixel(154 + x, 89 + y, 11, 46, 70);
gfx.PutPixel(155 + x, 89 + y, 0, 23, 54);
gfx.PutPixel(156 + x, 89 + y, 38, 122, 140);
gfx.PutPixel(157 + x, 89 + y, 95, 138, 251);
gfx.PutPixel(158 + x, 89 + y, 91, 132, 252);
gfx.PutPixel(159 + x, 89 + y, 177, 188, 246);
gfx.PutPixel(160 + x, 89 + y, 249, 255, 253);
gfx.PutPixel(161 + x, 89 + y, 255, 254, 255);
gfx.PutPixel(162 + x, 89 + y, 255, 254, 255);
gfx.PutPixel(163 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 89 + y, 254, 255, 255);
gfx.PutPixel(165 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 89 + y, 255, 254, 255);
gfx.PutPixel(168 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(169 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(174 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(175 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(176 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(178 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(179 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(180 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(181 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(182 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 89 + y, 255, 254, 253);
gfx.PutPixel(188 + x, 89 + y, 251, 235, 249);
gfx.PutPixel(189 + x, 89 + y, 204, 7, 115);
gfx.PutPixel(190 + x, 89 + y, 208, 8, 115);
gfx.PutPixel(191 + x, 89 + y, 86, 176, 211);
gfx.PutPixel(192 + x, 89 + y, 21, 236, 248);
gfx.PutPixel(193 + x, 89 + y, 80, 132, 219);
gfx.PutPixel(194 + x, 89 + y, 24, 227, 250);
gfx.PutPixel(195 + x, 89 + y, 24, 230, 248);
gfx.PutPixel(196 + x, 89 + y, 14, 236, 248);
gfx.PutPixel(197 + x, 89 + y, 223, 252, 253);
gfx.PutPixel(198 + x, 89 + y, 254, 250, 255);
gfx.PutPixel(199 + x, 89 + y, 212, 255, 255);
gfx.PutPixel(200 + x, 89 + y, 20, 230, 252);
gfx.PutPixel(201 + x, 89 + y, 11, 236, 250);
gfx.PutPixel(202 + x, 89 + y, 30, 234, 241);
gfx.PutPixel(203 + x, 89 + y, 251, 253, 251);
gfx.PutPixel(204 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(205 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(206 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(207 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(210 + x, 89 + y, 255, 254, 255);
gfx.PutPixel(211 + x, 89 + y, 255, 251, 255);
gfx.PutPixel(212 + x, 89 + y, 255, 251, 255);
gfx.PutPixel(213 + x, 89 + y, 254, 254, 253);
gfx.PutPixel(214 + x, 89 + y, 254, 254, 250);
gfx.PutPixel(215 + x, 89 + y, 254, 252, 250);
gfx.PutPixel(216 + x, 89 + y, 251, 252, 249);
gfx.PutPixel(217 + x, 89 + y, 247, 255, 247);
gfx.PutPixel(218 + x, 89 + y, 250, 255, 255);
gfx.PutPixel(219 + x, 89 + y, 252, 254, 253);
gfx.PutPixel(220 + x, 89 + y, 254, 254, 252);
gfx.PutPixel(221 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(222 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 89 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 89 + y, 250, 255, 251);
gfx.PutPixel(228 + x, 89 + y, 255, 209, 243);
gfx.PutPixel(229 + x, 89 + y, 201, 13, 109);
gfx.PutPixel(230 + x, 89 + y, 195, 16, 97);
gfx.PutPixel(231 + x, 89 + y, 93, 0, 79);
gfx.PutPixel(232 + x, 89 + y, 66, 2, 89);
gfx.PutPixel(233 + x, 89 + y, 23, 11, 34);
gfx.PutPixel(234 + x, 89 + y, 207, 201, 221);
gfx.PutPixel(235 + x, 89 + y, 255, 245, 255);
gfx.PutPixel(236 + x, 89 + y, 254, 249, 255);
gfx.PutPixel(237 + x, 89 + y, 244, 254, 255);
gfx.PutPixel(238 + x, 89 + y, 252, 245, 253);
gfx.PutPixel(239 + x, 89 + y, 5, 15, 25);
gfx.PutPixel(240 + x, 89 + y, 5, 16, 31);
gfx.PutPixel(241 + x, 89 + y, 26, 75, 94);
gfx.PutPixel(242 + x, 89 + y, 21, 77, 96);
gfx.PutPixel(243 + x, 89 + y, 12, 83, 92);
gfx.PutPixel(244 + x, 89 + y, 4, 13, 35);
gfx.PutPixel(245 + x, 89 + y, 13, 14, 38);
gfx.PutPixel(246 + x, 89 + y, 0, 22, 38);
gfx.PutPixel(247 + x, 89 + y, 14, 13, 38);
gfx.PutPixel(248 + x, 89 + y, 16, 12, 38);
gfx.PutPixel(249 + x, 89 + y, 13, 12, 38);
gfx.PutPixel(250 + x, 89 + y, 5, 17, 38);
gfx.PutPixel(251 + x, 89 + y, 3, 16, 30);
gfx.PutPixel(252 + x, 89 + y, 2, 19, 41);
gfx.PutPixel(253 + x, 89 + y, 13, 14, 40);
gfx.PutPixel(254 + x, 89 + y, 0, 18, 42);
gfx.PutPixel(255 + x, 89 + y, 4, 14, 41);
gfx.PutPixel(256 + x, 89 + y, 8, 13, 44);
gfx.PutPixel(257 + x, 89 + y, 20, 5, 35);
gfx.PutPixel(258 + x, 89 + y, 17, 9, 31);
gfx.PutPixel(259 + x, 89 + y, 3, 13, 30);
gfx.PutPixel(260 + x, 89 + y, 31, 66, 89);
gfx.PutPixel(261 + x, 89 + y, 7, 14, 35);
gfx.PutPixel(262 + x, 89 + y, 8, 14, 33);
gfx.PutPixel(263 + x, 89 + y, 9, 14, 36);
gfx.PutPixel(264 + x, 89 + y, 9, 15, 34);
gfx.PutPixel(265 + x, 89 + y, 8, 14, 32);
gfx.PutPixel(266 + x, 89 + y, 8, 14, 31);
gfx.PutPixel(267 + x, 89 + y, 6, 14, 34);
gfx.PutPixel(268 + x, 89 + y, 4, 15, 33);
gfx.PutPixel(269 + x, 89 + y, 16, 8, 37);
gfx.PutPixel(270 + x, 89 + y, 8, 14, 32);
gfx.PutPixel(271 + x, 89 + y, 8, 14, 32);
gfx.PutPixel(272 + x, 89 + y, 8, 14, 32);
gfx.PutPixel(273 + x, 89 + y, 8, 14, 33);
gfx.PutPixel(274 + x, 89 + y, 8, 13, 34);
gfx.PutPixel(275 + x, 89 + y, 8, 13, 34);
gfx.PutPixel(276 + x, 89 + y, 8, 13, 36);
gfx.PutPixel(277 + x, 89 + y, 8, 13, 36);
gfx.PutPixel(278 + x, 89 + y, 8, 13, 34);
gfx.PutPixel(279 + x, 89 + y, 7, 12, 33);
gfx.PutPixel(280 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(281 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(282 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(283 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(284 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(285 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(286 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(287 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(288 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(289 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(290 + x, 89 + y, 6, 12, 33);
gfx.PutPixel(291 + x, 89 + y, 6, 12, 31);
gfx.PutPixel(292 + x, 89 + y, 6, 13, 30);
gfx.PutPixel(293 + x, 89 + y, 7, 13, 30);
gfx.PutPixel(294 + x, 89 + y, 8, 12, 31);
gfx.PutPixel(295 + x, 89 + y, 8, 12, 31);
gfx.PutPixel(0 + x, 90 + y, 9, 11, 31);
gfx.PutPixel(1 + x, 90 + y, 9, 11, 31);
gfx.PutPixel(2 + x, 90 + y, 8, 12, 31);
gfx.PutPixel(3 + x, 90 + y, 6, 12, 32);
gfx.PutPixel(4 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(5 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(6 + x, 90 + y, 7, 12, 33);
gfx.PutPixel(7 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(8 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(9 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(10 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(11 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(12 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(13 + x, 90 + y, 7, 12, 33);
gfx.PutPixel(14 + x, 90 + y, 6, 10, 35);
gfx.PutPixel(15 + x, 90 + y, 0, 14, 35);
gfx.PutPixel(16 + x, 90 + y, 8, 10, 35);
gfx.PutPixel(17 + x, 90 + y, 8, 13, 35);
gfx.PutPixel(18 + x, 90 + y, 7, 13, 33);
gfx.PutPixel(19 + x, 90 + y, 8, 13, 34);
gfx.PutPixel(20 + x, 90 + y, 8, 13, 34);
gfx.PutPixel(21 + x, 90 + y, 8, 13, 34);
gfx.PutPixel(22 + x, 90 + y, 8, 13, 34);
gfx.PutPixel(23 + x, 90 + y, 8, 13, 34);
gfx.PutPixel(24 + x, 90 + y, 10, 13, 37);
gfx.PutPixel(25 + x, 90 + y, 10, 13, 37);
gfx.PutPixel(26 + x, 90 + y, 7, 14, 32);
gfx.PutPixel(27 + x, 90 + y, 8, 14, 32);
gfx.PutPixel(28 + x, 90 + y, 9, 15, 33);
gfx.PutPixel(29 + x, 90 + y, 8, 14, 32);
gfx.PutPixel(30 + x, 90 + y, 4, 14, 34);
gfx.PutPixel(31 + x, 90 + y, 6, 15, 54);
gfx.PutPixel(32 + x, 90 + y, 12, 16, 64);
gfx.PutPixel(33 + x, 90 + y, 4, 13, 33);
gfx.PutPixel(34 + x, 90 + y, 6, 12, 33);
gfx.PutPixel(35 + x, 90 + y, 15, 12, 39);
gfx.PutPixel(36 + x, 90 + y, 74, 28, 99);
gfx.PutPixel(37 + x, 90 + y, 20, 7, 40);
gfx.PutPixel(38 + x, 90 + y, 6, 11, 30);
gfx.PutPixel(39 + x, 90 + y, 9, 14, 33);
gfx.PutPixel(40 + x, 90 + y, 48, 39, 85);
gfx.PutPixel(41 + x, 90 + y, 7, 18, 49);
gfx.PutPixel(42 + x, 90 + y, 8, 12, 40);
gfx.PutPixel(43 + x, 90 + y, 12, 14, 46);
gfx.PutPixel(44 + x, 90 + y, 5, 12, 31);
gfx.PutPixel(45 + x, 90 + y, 8, 15, 35);
gfx.PutPixel(46 + x, 90 + y, 7, 15, 35);
gfx.PutPixel(47 + x, 90 + y, 12, 17, 36);
gfx.PutPixel(48 + x, 90 + y, 74, 47, 104);
gfx.PutPixel(49 + x, 90 + y, 33, 19, 69);
gfx.PutPixel(50 + x, 90 + y, 25, 14, 52);
gfx.PutPixel(51 + x, 90 + y, 81, 46, 124);
gfx.PutPixel(52 + x, 90 + y, 7, 12, 37);
gfx.PutPixel(53 + x, 90 + y, 8, 12, 35);
gfx.PutPixel(54 + x, 90 + y, 29, 8, 49);
gfx.PutPixel(55 + x, 90 + y, 11, 12, 48);
gfx.PutPixel(56 + x, 90 + y, 81, 27, 109);
