gfx.PutPixel(0 + x, 0 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 82 + y, 133, 83, 38);
gfx.PutPixel(24 + x, 82 + y, 94, 185, 82);
gfx.PutPixel(25 + x, 82 + y, 79, 185, 68);
gfx.PutPixel(26 + x, 82 + y, 58, 174, 48);
gfx.PutPixel(27 + x, 82 + y, 64, 188, 58);
gfx.PutPixel(28 + x, 82 + y, 57, 174, 57);
gfx.PutPixel(29 + x, 82 + y, 56, 151, 60);
gfx.PutPixel(30 + x, 82 + y, 74, 141, 77);
gfx.PutPixel(31 + x, 82 + y, 103, 159, 102);
gfx.PutPixel(32 + x, 82 + y, 175, 236, 164);
gfx.PutPixel(33 + x, 82 + y, 168, 236, 151);
gfx.PutPixel(34 + x, 82 + y, 170, 230, 150);
gfx.PutPixel(35 + x, 82 + y, 179, 224, 160);
gfx.PutPixel(36 + x, 82 + y, 176, 231, 156);
gfx.PutPixel(37 + x, 82 + y, 84, 168, 65);
gfx.PutPixel(38 + x, 82 + y, 55, 167, 35);
gfx.PutPixel(39 + x, 82 + y, 55, 168, 38);
gfx.PutPixel(40 + x, 82 + y, 61, 168, 49);
gfx.PutPixel(41 + x, 82 + y, 60, 170, 47);
gfx.PutPixel(42 + x, 82 + y, 60, 172, 44);
gfx.PutPixel(43 + x, 82 + y, 60, 170, 44);
gfx.PutPixel(44 + x, 82 + y, 63, 167, 46);
gfx.PutPixel(45 + x, 82 + y, 66, 164, 52);
gfx.PutPixel(46 + x, 82 + y, 71, 159, 62);
gfx.PutPixel(47 + x, 82 + y, 67, 145, 66);
gfx.PutPixel(48 + x, 82 + y, 75, 143, 78);
gfx.PutPixel(49 + x, 82 + y, 88, 147, 90);
gfx.PutPixel(50 + x, 82 + y, 103, 156, 98);
gfx.PutPixel(51 + x, 82 + y, 117, 165, 104);
gfx.PutPixel(52 + x, 82 + y, 126, 172, 106);
gfx.PutPixel(53 + x, 82 + y, 127, 178, 112);
gfx.PutPixel(54 + x, 82 + y, 127, 181, 118);
gfx.PutPixel(55 + x, 82 + y, 128, 181, 120);
gfx.PutPixel(56 + x, 82 + y, 128, 183, 120);
gfx.PutPixel(57 + x, 82 + y, 130, 185, 122);
gfx.PutPixel(58 + x, 82 + y, 132, 186, 123);
gfx.PutPixel(59 + x, 82 + y, 133, 188, 125);
gfx.PutPixel(60 + x, 82 + y, 137, 192, 129);
gfx.PutPixel(61 + x, 82 + y, 135, 192, 128);
gfx.PutPixel(62 + x, 82 + y, 135, 190, 126);
gfx.PutPixel(63 + x, 82 + y, 134, 191, 127);
gfx.PutPixel(64 + x, 82 + y, 133, 189, 126);
gfx.PutPixel(65 + x, 82 + y, 134, 191, 126);
gfx.PutPixel(66 + x, 82 + y, 135, 195, 127);
gfx.PutPixel(67 + x, 82 + y, 136, 196, 127);
gfx.PutPixel(68 + x, 82 + y, 138, 197, 129);
gfx.PutPixel(69 + x, 82 + y, 139, 199, 132);
gfx.PutPixel(70 + x, 82 + y, 141, 202, 133);
gfx.PutPixel(71 + x, 82 + y, 142, 202, 133);
gfx.PutPixel(72 + x, 82 + y, 146, 206, 138);
gfx.PutPixel(73 + x, 82 + y, 154, 214, 146);
gfx.PutPixel(74 + x, 82 + y, 166, 225, 157);
gfx.PutPixel(75 + x, 82 + y, 171, 230, 163);
gfx.PutPixel(76 + x, 82 + y, 169, 229, 161);
gfx.PutPixel(77 + x, 82 + y, 165, 224, 156);
gfx.PutPixel(78 + x, 82 + y, 175, 224, 153);
gfx.PutPixel(79 + x, 82 + y, 180, 225, 153);
gfx.PutPixel(80 + x, 82 + y, 179, 227, 155);
gfx.PutPixel(81 + x, 82 + y, 175, 228, 157);
gfx.PutPixel(82 + x, 82 + y, 172, 230, 159);
gfx.PutPixel(83 + x, 82 + y, 171, 231, 161);
gfx.PutPixel(84 + x, 82 + y, 171, 233, 161);
gfx.PutPixel(85 + x, 82 + y, 171, 235, 161);
gfx.PutPixel(86 + x, 82 + y, 171, 232, 158);
gfx.PutPixel(87 + x, 82 + y, 171, 229, 153);
gfx.PutPixel(88 + x, 82 + y, 172, 226, 147);
gfx.PutPixel(89 + x, 82 + y, 176, 226, 147);
gfx.PutPixel(90 + x, 82 + y, 172, 237, 148);
gfx.PutPixel(91 + x, 82 + y, 146, 233, 129);
gfx.PutPixel(92 + x, 82 + y, 85, 181, 71);
gfx.PutPixel(93 + x, 82 + y, 60, 159, 45);
gfx.PutPixel(94 + x, 82 + y, 64, 169, 50);
gfx.PutPixel(95 + x, 82 + y, 59, 168, 44);
gfx.PutPixel(96 + x, 82 + y, 66, 178, 51);
gfx.PutPixel(97 + x, 82 + y, 58, 170, 42);
gfx.PutPixel(98 + x, 82 + y, 58, 171, 43);
gfx.PutPixel(99 + x, 82 + y, 58, 171, 45);
gfx.PutPixel(100 + x, 82 + y, 58, 169, 47);
gfx.PutPixel(101 + x, 82 + y, 58, 168, 48);
gfx.PutPixel(102 + x, 82 + y, 63, 164, 55);
gfx.PutPixel(103 + x, 82 + y, 68, 142, 66);
gfx.PutPixel(104 + x, 82 + y, 79, 135, 81);
gfx.PutPixel(105 + x, 82 + y, 140, 57, 36);
gfx.PutPixel(106 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 82 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 83 + y, 191, 1, 1);
gfx.PutPixel(22 + x, 83 + y, 123, 73, 32);
gfx.PutPixel(23 + x, 83 + y, 86, 174, 76);
gfx.PutPixel(24 + x, 83 + y, 91, 193, 77);
gfx.PutPixel(25 + x, 83 + y, 70, 184, 56);
gfx.PutPixel(26 + x, 83 + y, 65, 189, 53);
gfx.PutPixel(27 + x, 83 + y, 50, 179, 42);
gfx.PutPixel(28 + x, 83 + y, 43, 163, 41);
gfx.PutPixel(29 + x, 83 + y, 58, 156, 60);
gfx.PutPixel(30 + x, 83 + y, 71, 139, 74);
gfx.PutPixel(31 + x, 83 + y, 94, 152, 92);
gfx.PutPixel(32 + x, 83 + y, 171, 234, 160);
gfx.PutPixel(33 + x, 83 + y, 169, 239, 154);
gfx.PutPixel(34 + x, 83 + y, 174, 235, 156);
gfx.PutPixel(35 + x, 83 + y, 179, 223, 160);
gfx.PutPixel(36 + x, 83 + y, 175, 229, 156);
gfx.PutPixel(37 + x, 83 + y, 82, 164, 63);
gfx.PutPixel(38 + x, 83 + y, 54, 163, 34);
gfx.PutPixel(39 + x, 83 + y, 55, 166, 39);
gfx.PutPixel(40 + x, 83 + y, 62, 167, 49);
gfx.PutPixel(41 + x, 83 + y, 60, 170, 48);
gfx.PutPixel(42 + x, 83 + y, 59, 171, 45);
gfx.PutPixel(43 + x, 83 + y, 60, 169, 42);
gfx.PutPixel(44 + x, 83 + y, 62, 167, 42);
gfx.PutPixel(45 + x, 83 + y, 64, 164, 47);
gfx.PutPixel(46 + x, 83 + y, 69, 159, 57);
gfx.PutPixel(47 + x, 83 + y, 67, 146, 62);
gfx.PutPixel(48 + x, 83 + y, 71, 141, 73);
gfx.PutPixel(49 + x, 83 + y, 81, 140, 83);
gfx.PutPixel(50 + x, 83 + y, 90, 143, 89);
gfx.PutPixel(51 + x, 83 + y, 99, 146, 90);
gfx.PutPixel(52 + x, 83 + y, 105, 148, 89);
gfx.PutPixel(53 + x, 83 + y, 101, 150, 93);
gfx.PutPixel(54 + x, 83 + y, 93, 150, 98);
gfx.PutPixel(55 + x, 83 + y, 92, 149, 97);
gfx.PutPixel(56 + x, 83 + y, 91, 147, 96);
gfx.PutPixel(57 + x, 83 + y, 88, 146, 94);
gfx.PutPixel(58 + x, 83 + y, 87, 145, 90);
gfx.PutPixel(59 + x, 83 + y, 86, 145, 89);
gfx.PutPixel(60 + x, 83 + y, 85, 146, 89);
gfx.PutPixel(61 + x, 83 + y, 83, 144, 87);
gfx.PutPixel(62 + x, 83 + y, 80, 142, 82);
gfx.PutPixel(63 + x, 83 + y, 76, 139, 80);
gfx.PutPixel(64 + x, 83 + y, 73, 136, 77);
gfx.PutPixel(65 + x, 83 + y, 72, 135, 77);
gfx.PutPixel(66 + x, 83 + y, 73, 132, 78);
gfx.PutPixel(67 + x, 83 + y, 75, 134, 81);
gfx.PutPixel(68 + x, 83 + y, 76, 136, 81);
gfx.PutPixel(69 + x, 83 + y, 79, 137, 84);
gfx.PutPixel(70 + x, 83 + y, 80, 139, 85);
gfx.PutPixel(71 + x, 83 + y, 80, 140, 86);
gfx.PutPixel(72 + x, 83 + y, 91, 149, 96);
gfx.PutPixel(73 + x, 83 + y, 87, 146, 92);
gfx.PutPixel(74 + x, 83 + y, 88, 146, 93);
gfx.PutPixel(75 + x, 83 + y, 101, 159, 106);
gfx.PutPixel(76 + x, 83 + y, 125, 185, 130);
gfx.PutPixel(77 + x, 83 + y, 149, 206, 151);
gfx.PutPixel(78 + x, 83 + y, 176, 225, 159);
gfx.PutPixel(79 + x, 83 + y, 185, 228, 156);
gfx.PutPixel(80 + x, 83 + y, 179, 227, 155);
gfx.PutPixel(81 + x, 83 + y, 174, 228, 156);
gfx.PutPixel(82 + x, 83 + y, 171, 231, 159);
gfx.PutPixel(83 + x, 83 + y, 169, 232, 161);
gfx.PutPixel(84 + x, 83 + y, 169, 234, 163);
gfx.PutPixel(85 + x, 83 + y, 171, 234, 162);
gfx.PutPixel(86 + x, 83 + y, 169, 230, 158);
gfx.PutPixel(87 + x, 83 + y, 170, 226, 152);
gfx.PutPixel(88 + x, 83 + y, 173, 223, 148);
gfx.PutPixel(89 + x, 83 + y, 178, 224, 151);
gfx.PutPixel(90 + x, 83 + y, 172, 232, 147);
gfx.PutPixel(91 + x, 83 + y, 160, 243, 145);
gfx.PutPixel(92 + x, 83 + y, 120, 212, 107);
gfx.PutPixel(93 + x, 83 + y, 62, 160, 48);
gfx.PutPixel(94 + x, 83 + y, 64, 167, 50);
gfx.PutPixel(95 + x, 83 + y, 60, 167, 46);
gfx.PutPixel(96 + x, 83 + y, 62, 174, 48);
gfx.PutPixel(97 + x, 83 + y, 58, 171, 43);
gfx.PutPixel(98 + x, 83 + y, 56, 172, 43);
gfx.PutPixel(99 + x, 83 + y, 55, 172, 43);
gfx.PutPixel(100 + x, 83 + y, 55, 170, 43);
gfx.PutPixel(101 + x, 83 + y, 56, 169, 44);
gfx.PutPixel(102 + x, 83 + y, 59, 165, 51);
gfx.PutPixel(103 + x, 83 + y, 71, 149, 70);
gfx.PutPixel(104 + x, 83 + y, 83, 142, 84);
gfx.PutPixel(105 + x, 83 + y, 87, 139, 88);
gfx.PutPixel(106 + x, 83 + y, 145, 44, 28);
gfx.PutPixel(107 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 83 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 84 + y, 105, 92, 49);
gfx.PutPixel(22 + x, 84 + y, 80, 159, 75);
gfx.PutPixel(23 + x, 84 + y, 83, 178, 70);
gfx.PutPixel(24 + x, 84 + y, 72, 182, 53);
gfx.PutPixel(25 + x, 84 + y, 58, 179, 41);
gfx.PutPixel(26 + x, 84 + y, 46, 175, 34);
gfx.PutPixel(27 + x, 84 + y, 36, 169, 29);
gfx.PutPixel(28 + x, 84 + y, 36, 159, 33);
gfx.PutPixel(29 + x, 84 + y, 46, 147, 47);
gfx.PutPixel(30 + x, 84 + y, 62, 133, 64);
gfx.PutPixel(31 + x, 84 + y, 95, 155, 93);
gfx.PutPixel(32 + x, 84 + y, 169, 234, 160);
gfx.PutPixel(33 + x, 84 + y, 162, 231, 147);
gfx.PutPixel(34 + x, 84 + y, 164, 225, 148);
gfx.PutPixel(35 + x, 84 + y, 185, 228, 167);
gfx.PutPixel(36 + x, 84 + y, 173, 227, 156);
gfx.PutPixel(37 + x, 84 + y, 83, 164, 64);
gfx.PutPixel(38 + x, 84 + y, 64, 173, 45);
gfx.PutPixel(39 + x, 84 + y, 58, 167, 41);
gfx.PutPixel(40 + x, 84 + y, 60, 162, 47);
gfx.PutPixel(41 + x, 84 + y, 59, 167, 48);
gfx.PutPixel(42 + x, 84 + y, 58, 168, 46);
gfx.PutPixel(43 + x, 84 + y, 59, 168, 42);
gfx.PutPixel(44 + x, 84 + y, 60, 167, 41);
gfx.PutPixel(45 + x, 84 + y, 63, 165, 43);
gfx.PutPixel(46 + x, 84 + y, 67, 162, 53);
gfx.PutPixel(47 + x, 84 + y, 66, 152, 61);
gfx.PutPixel(48 + x, 84 + y, 69, 145, 71);
gfx.PutPixel(49 + x, 84 + y, 75, 140, 78);
gfx.PutPixel(50 + x, 84 + y, 81, 136, 81);
gfx.PutPixel(51 + x, 84 + y, 85, 133, 79);
gfx.PutPixel(52 + x, 84 + y, 87, 132, 75);
gfx.PutPixel(53 + x, 84 + y, 84, 137, 79);
gfx.PutPixel(54 + x, 84 + y, 79, 142, 85);
gfx.PutPixel(55 + x, 84 + y, 78, 143, 84);
gfx.PutPixel(56 + x, 84 + y, 76, 143, 83);
gfx.PutPixel(57 + x, 84 + y, 75, 143, 83);
gfx.PutPixel(58 + x, 84 + y, 73, 142, 80);
gfx.PutPixel(59 + x, 84 + y, 72, 143, 77);
gfx.PutPixel(60 + x, 84 + y, 72, 143, 77);
gfx.PutPixel(61 + x, 84 + y, 70, 144, 76);
gfx.PutPixel(62 + x, 84 + y, 69, 143, 75);
gfx.PutPixel(63 + x, 84 + y, 68, 144, 74);
gfx.PutPixel(64 + x, 84 + y, 68, 144, 73);
gfx.PutPixel(65 + x, 84 + y, 71, 143, 75);
gfx.PutPixel(66 + x, 84 + y, 76, 141, 82);
gfx.PutPixel(67 + x, 84 + y, 79, 139, 84);
gfx.PutPixel(68 + x, 84 + y, 78, 140, 83);
gfx.PutPixel(69 + x, 84 + y, 79, 140, 85);
gfx.PutPixel(70 + x, 84 + y, 78, 140, 85);
gfx.PutPixel(71 + x, 84 + y, 78, 140, 85);
gfx.PutPixel(72 + x, 84 + y, 71, 132, 78);
gfx.PutPixel(73 + x, 84 + y, 71, 133, 77);
gfx.PutPixel(74 + x, 84 + y, 72, 133, 78);
gfx.PutPixel(75 + x, 84 + y, 74, 135, 80);
gfx.PutPixel(76 + x, 84 + y, 74, 136, 80);
gfx.PutPixel(77 + x, 84 + y, 76, 135, 80);
gfx.PutPixel(78 + x, 84 + y, 89, 141, 74);
gfx.PutPixel(79 + x, 84 + y, 112, 159, 86);
gfx.PutPixel(80 + x, 84 + y, 165, 216, 144);
gfx.PutPixel(81 + x, 84 + y, 188, 243, 172);
gfx.PutPixel(82 + x, 84 + y, 168, 227, 157);
gfx.PutPixel(83 + x, 84 + y, 165, 228, 158);
gfx.PutPixel(84 + x, 84 + y, 164, 227, 157);
gfx.PutPixel(85 + x, 84 + y, 173, 236, 165);
gfx.PutPixel(86 + x, 84 + y, 181, 240, 169);
gfx.PutPixel(87 + x, 84 + y, 180, 235, 161);
gfx.PutPixel(88 + x, 84 + y, 177, 226, 152);
gfx.PutPixel(89 + x, 84 + y, 180, 227, 154);
gfx.PutPixel(90 + x, 84 + y, 174, 233, 149);
gfx.PutPixel(91 + x, 84 + y, 157, 238, 141);
gfx.PutPixel(92 + x, 84 + y, 151, 239, 136);
gfx.PutPixel(93 + x, 84 + y, 64, 158, 50);
gfx.PutPixel(94 + x, 84 + y, 63, 163, 50);
gfx.PutPixel(95 + x, 84 + y, 55, 162, 41);
gfx.PutPixel(96 + x, 84 + y, 58, 169, 44);
gfx.PutPixel(97 + x, 84 + y, 57, 170, 41);
gfx.PutPixel(98 + x, 84 + y, 55, 171, 39);
gfx.PutPixel(99 + x, 84 + y, 54, 171, 39);
gfx.PutPixel(100 + x, 84 + y, 54, 171, 41);
gfx.PutPixel(101 + x, 84 + y, 54, 171, 42);
gfx.PutPixel(102 + x, 84 + y, 58, 167, 50);
gfx.PutPixel(103 + x, 84 + y, 73, 154, 72);
gfx.PutPixel(104 + x, 84 + y, 76, 139, 78);
gfx.PutPixel(105 + x, 84 + y, 87, 144, 88);
gfx.PutPixel(106 + x, 84 + y, 81, 128, 83);
gfx.PutPixel(107 + x, 84 + y, 152, 38, 25);
gfx.PutPixel(108 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 84 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 85 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 85 + y, 139, 62, 38);
gfx.PutPixel(21 + x, 85 + y, 71, 142, 73);
gfx.PutPixel(22 + x, 85 + y, 77, 164, 70);
gfx.PutPixel(23 + x, 85 + y, 78, 181, 63);
gfx.PutPixel(24 + x, 85 + y, 67, 180, 47);
gfx.PutPixel(25 + x, 85 + y, 54, 177, 35);
gfx.PutPixel(26 + x, 85 + y, 42, 171, 30);
gfx.PutPixel(27 + x, 85 + y, 35, 167, 28);
gfx.PutPixel(28 + x, 85 + y, 34, 157, 31);
gfx.PutPixel(29 + x, 85 + y, 40, 143, 38);
gfx.PutPixel(30 + x, 85 + y, 65, 139, 65);
gfx.PutPixel(31 + x, 85 + y, 91, 152, 87);
gfx.PutPixel(32 + x, 85 + y, 160, 225, 150);
gfx.PutPixel(33 + x, 85 + y, 170, 239, 156);
gfx.PutPixel(34 + x, 85 + y, 165, 225, 150);
gfx.PutPixel(35 + x, 85 + y, 184, 227, 170);
gfx.PutPixel(36 + x, 85 + y, 179, 232, 164);
gfx.PutPixel(37 + x, 85 + y, 91, 170, 73);
gfx.PutPixel(38 + x, 85 + y, 60, 167, 40);
gfx.PutPixel(39 + x, 85 + y, 59, 167, 42);
gfx.PutPixel(40 + x, 85 + y, 62, 162, 48);
gfx.PutPixel(41 + x, 85 + y, 60, 163, 49);
gfx.PutPixel(42 + x, 85 + y, 58, 166, 46);
gfx.PutPixel(43 + x, 85 + y, 58, 167, 40);
gfx.PutPixel(44 + x, 85 + y, 58, 167, 38);
gfx.PutPixel(45 + x, 85 + y, 59, 166, 40);
gfx.PutPixel(46 + x, 85 + y, 62, 164, 47);
gfx.PutPixel(47 + x, 85 + y, 63, 155, 56);
gfx.PutPixel(48 + x, 85 + y, 65, 149, 67);
gfx.PutPixel(49 + x, 85 + y, 71, 143, 75);
gfx.PutPixel(50 + x, 85 + y, 77, 138, 78);
gfx.PutPixel(51 + x, 85 + y, 82, 135, 77);
gfx.PutPixel(52 + x, 85 + y, 83, 133, 74);
gfx.PutPixel(53 + x, 85 + y, 70, 130, 63);
gfx.PutPixel(54 + x, 85 + y, 58, 130, 57);
gfx.PutPixel(55 + x, 85 + y, 60, 134, 59);
gfx.PutPixel(56 + x, 85 + y, 60, 134, 57);
gfx.PutPixel(57 + x, 85 + y, 52, 129, 51);
gfx.PutPixel(58 + x, 85 + y, 43, 122, 41);
gfx.PutPixel(59 + x, 85 + y, 37, 118, 35);
gfx.PutPixel(60 + x, 85 + y, 36, 119, 34);
gfx.PutPixel(61 + x, 85 + y, 34, 120, 30);
gfx.PutPixel(62 + x, 85 + y, 32, 119, 29);
gfx.PutPixel(63 + x, 85 + y, 30, 118, 27);
gfx.PutPixel(64 + x, 85 + y, 29, 118, 26);
gfx.PutPixel(65 + x, 85 + y, 31, 115, 27);
gfx.PutPixel(66 + x, 85 + y, 42, 114, 39);
gfx.PutPixel(67 + x, 85 + y, 44, 112, 41);
gfx.PutPixel(68 + x, 85 + y, 43, 112, 41);
gfx.PutPixel(69 + x, 85 + y, 43, 112, 41);
gfx.PutPixel(70 + x, 85 + y, 43, 112, 41);
gfx.PutPixel(71 + x, 85 + y, 43, 112, 41);
gfx.PutPixel(72 + x, 85 + y, 57, 125, 54);
gfx.PutPixel(73 + x, 85 + y, 58, 126, 55);
gfx.PutPixel(74 + x, 85 + y, 59, 127, 56);
gfx.PutPixel(75 + x, 85 + y, 62, 130, 59);
gfx.PutPixel(76 + x, 85 + y, 66, 135, 63);
gfx.PutPixel(77 + x, 85 + y, 71, 138, 66);
gfx.PutPixel(78 + x, 85 + y, 81, 141, 66);
gfx.PutPixel(79 + x, 85 + y, 79, 136, 60);
gfx.PutPixel(80 + x, 85 + y, 81, 138, 65);
gfx.PutPixel(81 + x, 85 + y, 102, 162, 91);
gfx.PutPixel(82 + x, 85 + y, 158, 219, 150);
gfx.PutPixel(83 + x, 85 + y, 182, 242, 174);
gfx.PutPixel(84 + x, 85 + y, 169, 229, 161);
gfx.PutPixel(85 + x, 85 + y, 172, 232, 162);
gfx.PutPixel(86 + x, 85 + y, 172, 229, 160);
gfx.PutPixel(87 + x, 85 + y, 177, 232, 158);
gfx.PutPixel(88 + x, 85 + y, 181, 235, 160);
gfx.PutPixel(89 + x, 85 + y, 184, 235, 160);
gfx.PutPixel(90 + x, 85 + y, 176, 239, 154);
gfx.PutPixel(91 + x, 85 + y, 164, 246, 148);
gfx.PutPixel(92 + x, 85 + y, 124, 212, 109);
gfx.PutPixel(93 + x, 85 + y, 65, 158, 51);
gfx.PutPixel(94 + x, 85 + y, 60, 160, 47);
gfx.PutPixel(95 + x, 85 + y, 59, 165, 45);
gfx.PutPixel(96 + x, 85 + y, 57, 169, 43);
